p	effect	size
0.375	0.92	10
0.275390625	0.92	10
0.013671875	0.92	10
0.10546875	0.92	10
0.130859375	0.92	10
0.00390625	0.92	10
0.02734375	0.92	10
0.232421875	0.92	10
0.02734375	0.92	10
0.001953125	0.92	10
0.4921875	0.92	10
0.00390625	0.92	10
0.193359375	0.92	10
0.01953125	0.92	10
0.083984375	0.92	10
0.048828125	0.92	10
0.76953125	0.92	10
0.00390625	0.92	10
0.037109375	0.92	10
0.037109375	0.92	10
0.013671875	0.92	10
0.037109375	0.92	10
0.76953125	0.92	10
0.013671875	0.92	10
0.064453125	0.92	10
0.001953125	0.92	10
0.083984375	0.92	10
0.10546875	0.92	10
0.037109375	0.92	10
0.00390625	0.92	10
0.037109375	0.92	10
0.037109375	0.92	10
0.001953125	0.92	10
0.01953125	0.92	10
0.130859375	0.92	10
0.76953125	0.92	10
0.001953125	0.92	10
0.00390625	0.92	10
0.083984375	0.92	10
0.10546875	0.92	10
0.005859375	0.92	10
0.013671875	0.92	10
0.02734375	0.92	10
0.375	0.92	10
0.130859375	0.92	10
0.01953125	0.92	10
0.01953125	0.92	10
0.048828125	0.92	10
0.10546875	0.92	10
0.193359375	0.92	10
0.037109375	0.92	10
0.232421875	0.92	10
0.10546875	0.92	10
0.001953125	0.92	10
0.001953125	0.92	10
0.16015625	0.92	10
0.048828125	0.92	10
0.02734375	0.92	10
0.001953125	0.92	10
0.16015625	0.92	10
0.6953125	0.92	10
0.037109375	0.92	10
0.322265625	0.92	10
0.005859375	0.92	10
0.00390625	0.92	10
0.130859375	0.92	10
0.16015625	0.92	10
0.048828125	0.92	10
0.083984375	0.92	10
0.048828125	0.92	10
0.001953125	0.92	10
0.083984375	0.92	10
0.001953125	0.92	10
0.009765625	0.92	10
0.064453125	0.92	10
0.00390625	0.92	10
0.00390625	0.92	10
0.322265625	0.92	10
0.064453125	0.92	10
0.02734375	0.92	10
0.232421875	0.92	10
0.00390625	0.92	10
0.083984375	0.92	10
0.009765625	0.92	10
0.275390625	0.92	10
0.02734375	0.92	10
0.001953125	0.92	10
0.001953125	0.92	10
0.083984375	0.92	10
0.037109375	0.92	10
0.064453125	0.92	10
0.375	0.92	10
0.037109375	0.92	10
0.013671875	0.92	10
0.001953125	0.92	10
0.001953125	0.92	10
0.009765625	0.92	10
0.001953125	0.92	10
0.048828125	0.92	10
0.048828125	0.92	10
0.048828125	0.92	10
0.009765625	0.92	10
0.064453125	0.92	10
0.130859375	0.92	10
0.00390625	0.92	10
0.01953125	0.92	10
0.005859375	0.92	10
0.048828125	0.92	10
0.02734375	0.92	10
0.431640625	0.92	10
0.02734375	0.92	10
0.001953125	0.92	10
0.01953125	0.92	10
0.005859375	0.92	10
0.00390625	0.92	10
0.16015625	0.92	10
0.02734375	0.92	10
0.01953125	0.92	10
0.322265625	0.92	10
0.625	0.92	10
0.556640625	0.92	10
0.01953125	0.92	10
0.005859375	0.92	10
0.375	0.92	10
0.01953125	0.92	10
0.005859375	0.92	10
0.01953125	0.92	10
0.083984375	0.92	10
0.76953125	0.92	10
0.013671875	0.92	10
0.322265625	0.92	10
0.013671875	0.92	10
0.625	0.92	10
0.064453125	0.92	10
0.01953125	0.92	10
0.001953125	0.92	10
0.037109375	0.92	10
0.130859375	0.92	10
0.001953125	0.92	10
0.009765625	0.92	10
0.013671875	0.92	10
0.556640625	0.92	10
0.00390625	0.92	10
0.375	0.92	10
0.013671875	0.92	10
0.76953125	0.92	10
0.76953125	0.92	10
0.16015625	0.92	10
0.232421875	0.92	10
0.02734375	0.92	10
0.037109375	0.92	10
0.16015625	0.92	10
0.02734375	0.92	10
0.009765625	0.92	10
0.048828125	0.92	10
0.064453125	0.92	10
0.001953125	0.92	10
0.130859375	0.92	10
0.013671875	0.92	10
0.130859375	0.92	10
0.16015625	0.92	10
0.00390625	0.92	10
0.02734375	0.92	10
0.16015625	0.92	10
0.10546875	0.92	10
0.013671875	0.92	10
0.009765625	0.92	10
0.01953125	0.92	10
0.322265625	0.92	10
0.921875	0.92	10
0.232421875	0.92	10
0.083984375	0.92	10
0.00390625	0.92	10
0.130859375	0.92	10
0.013671875	0.92	10
0.001953125	0.92	10
0.556640625	0.92	10
0.037109375	0.92	10
0.083984375	0.92	10
0.005859375	0.92	10
0.013671875	0.92	10
0.193359375	0.92	10
0.76953125	0.92	10
0.005859375	0.92	10
0.76953125	0.92	10
0.048828125	0.92	10
0.130859375	0.92	10
0.01953125	0.92	10
0.275390625	0.92	10
0.625	0.92	10
0.322265625	0.92	10
0.064453125	0.92	10
0.013671875	0.92	10
0.01953125	0.92	10
0.048828125	0.92	10
0.083984375	0.92	10
0.064453125	0.92	10
0.921875	0.92	10
0.048828125	0.92	10
0.064453125	0.92	10
0.005859375	0.92	10
0.375	0.92	10
0.037109375	0.92	10
0.013671875	0.92	10
0.037109375	0.92	10
0.048828125	0.92	10
0.193359375	0.92	10
0.00390625	0.92	10
0.037109375	0.92	10
0.013671875	0.92	10
0.193359375	0.92	10
0.01953125	0.92	10
0.02734375	0.92	10
0.01953125	0.92	10
0.322265625	0.92	10
0.083984375	0.92	10
0.083984375	0.92	10
0.232421875	0.92	10
0.232421875	0.92	10
0.10546875	0.92	10
0.275390625	0.92	10
0.048828125	0.92	10
0.193359375	0.92	10
0.845703125	0.92	10
0.02734375	0.92	10
0.083984375	0.92	10
0.048828125	0.92	10
0.375	0.92	10
0.4921875	0.92	10
0.009765625	0.92	10
0.130859375	0.92	10
0.064453125	0.92	10
0.845703125	0.92	10
0.232421875	0.92	10
0.16015625	0.92	10
0.013671875	0.92	10
0.001953125	0.92	10
0.275390625	0.92	10
0.083984375	0.92	10
0.130859375	0.92	10
0.037109375	0.92	10
0.431640625	0.92	10
0.01953125	0.92	10
0.009765625	0.92	10
0.02734375	0.92	10
0.037109375	0.92	10
0.921875	0.92	10
0.6953125	0.92	10
0.064453125	0.92	10
0.193359375	0.92	10
0.275390625	0.92	10
0.01953125	0.92	10
0.048828125	0.92	10
0.10546875	0.92	10
0.322265625	0.92	10
0.02734375	0.92	10
0.009765625	0.92	10
0.083984375	0.92	10
0.001953125	0.92	10
0.001953125	0.92	10
0.232421875	0.92	10
0.01953125	0.92	10
0.083984375	0.92	10
0.048828125	0.92	10
0.130859375	0.92	10
0.00390625	0.92	10
0.275390625	0.92	10
0.845703125	0.92	10
0.322265625	0.92	10
0.232421875	0.92	10
0.10546875	0.92	10
0.048828125	0.92	10
0.048828125	0.92	10
0.16015625	0.92	10
0.037109375	0.92	10
0.193359375	0.92	10
0.322265625	0.92	10
0.02734375	0.92	10
0.048828125	0.92	10
0.013671875	0.92	10
0.005859375	0.92	10
0.00390625	0.92	10
0.013671875	0.92	10
0.048828125	0.92	10
0.009765625	0.92	10
0.037109375	0.92	10
0.275390625	0.92	10
0.037109375	0.92	10
0.001953125	0.92	10
0.001953125	0.92	10
0.083984375	0.92	10
0.037109375	0.92	10
0.16015625	0.92	10
0.013671875	0.92	10
0.048828125	0.92	10
0.005859375	0.92	10
0.275390625	0.92	10
0.064453125	0.92	10
0.048828125	0.92	10
0.431640625	0.92	10
0.013671875	0.92	10
0.02734375	0.92	10
0.02734375	0.92	10
0.02734375	0.92	10
0.232421875	0.92	10
0.005859375	0.92	10
0.16015625	0.92	10
0.556640625	0.92	10
0.009765625	0.92	10
0.037109375	0.92	10
0.16015625	0.92	10
0.02734375	0.92	10
0.009765625	0.92	10
0.064453125	0.92	10
0.064453125	0.92	10
0.009765625	0.92	10
0.009765625	0.92	10
0.16015625	0.92	10
0.193359375	0.92	10
0.02734375	0.92	10
0.001953125	0.92	10
0.10546875	0.92	10
0.001953125	0.92	10
0.064453125	0.92	10
0.064453125	0.92	10
0.005859375	0.92	10
0.064453125	0.92	10
0.02734375	0.92	10
0.005859375	0.92	10
0.009765625	0.92	10
0.193359375	0.92	10
0.01953125	0.92	10
0.001953125	0.92	10
0.02734375	0.92	10
0.275390625	0.92	10
0.013671875	0.92	10
0.083984375	0.92	10
0.10546875	0.92	10
0.005859375	0.92	10
0.048828125	0.92	10
0.01953125	0.92	10
0.01953125	0.92	10
0.01953125	0.92	10
0.048828125	0.92	10
0.083984375	0.92	10
0.10546875	0.92	10
0.4921875	0.92	10
0.013671875	0.92	10
0.037109375	0.92	10
0.76953125	0.92	10
0.02734375	0.92	10
0.009765625	0.92	10
0.064453125	0.92	10
0.845703125	0.92	10
0.009765625	0.92	10
0.048828125	0.92	10
0.01953125	0.92	10
0.16015625	0.92	10
0.10546875	0.92	10
0.275390625	0.92	10
0.322265625	0.92	10
0.064453125	0.92	10
0.013671875	0.92	10
0.232421875	0.92	10
0.01953125	0.92	10
0.01953125	0.92	10
0.322265625	0.92	10
0.322265625	0.92	10
0.001953125	0.92	10
0.083984375	0.92	10
0.009765625	0.92	10
0.083984375	0.92	10
0.02734375	0.92	10
0.4921875	0.92	10
0.01953125	0.92	10
0.001953125	0.92	10
0.037109375	0.92	10
0.01953125	0.92	10
0.130859375	0.92	10
0.037109375	0.92	10
0.064453125	0.92	10
0.00390625	0.92	10
0.001953125	0.92	10
0.10546875	0.92	10
0.10546875	0.92	10
0.275390625	0.92	10
0.193359375	0.92	10
0.130859375	0.92	10
0.275390625	0.92	10
0.16015625	0.92	10
0.193359375	0.92	10
0.037109375	0.92	10
0.02734375	0.92	10
0.130859375	0.92	10
0.064453125	0.92	10
0.130859375	0.92	10
0.064453125	0.92	10
0.193359375	0.92	10
0.02734375	0.92	10
0.048828125	0.92	10
0.193359375	0.92	10
0.01953125	0.92	10
0.064453125	0.92	10
0.00390625	0.92	10
0.064453125	0.92	10
0.009765625	0.92	10
0.02734375	0.92	10
0.10546875	0.92	10
0.005859375	0.92	10
0.083984375	0.92	10
0.375	0.92	10
0.064453125	0.92	10
0.02734375	0.92	10
0.083984375	0.92	10
0.037109375	0.92	10
0.064453125	0.92	10
0.083984375	0.92	10
0.556640625	0.92	10
0.083984375	0.92	10
0.4921875	0.92	10
0.083984375	0.92	10
0.005859375	0.92	10
0.16015625	0.92	10
0.193359375	0.92	10
0.005859375	0.92	10
0.064453125	0.92	10
0.625	0.92	10
0.064453125	0.92	10
0.4921875	0.92	10
0.10546875	0.92	10
0.10546875	0.92	10
0.6953125	0.92	10
0.001953125	0.92	10
0.01953125	0.92	10
0.10546875	0.92	10
0.10546875	0.92	10
0.10546875	0.92	10
0.037109375	0.92	10
0.013671875	0.92	10
0.083984375	0.92	10
0.083984375	0.92	10
0.048828125	0.92	10
0.232421875	0.92	10
0.009765625	0.92	10
0.16015625	0.92	10
0.001953125	0.92	10
0.037109375	0.92	10
0.013671875	0.92	10
0.013671875	0.92	10
0.009765625	0.92	10
0.001953125	0.92	10
0.10546875	0.92	10
0.048828125	0.92	10
0.02734375	0.92	10
0.001953125	0.92	10
0.00390625	0.92	10
0.16015625	0.92	10
0.037109375	0.92	10
0.10546875	0.92	10
0.048828125	0.92	10
0.083984375	0.92	10
0.232421875	0.92	10
0.00390625	0.92	10
0.083984375	0.92	10
0.064453125	0.92	10
0.013671875	0.92	10
0.005859375	0.92	10
0.00390625	0.92	10
0.130859375	0.92	10
0.013671875	0.92	10
0.193359375	0.92	10
0.130859375	0.92	10
0.10546875	0.92	10
0.232421875	0.92	10
0.01953125	0.92	10
0.130859375	0.92	10
0.064453125	0.92	10
0.845703125	0.92	10
0.001953125	0.92	10
0.009765625	0.92	10
0.048828125	0.92	10
0.083984375	0.92	10
0.009765625	0.92	10
0.556640625	0.92	10
0.013671875	0.92	10
0.10546875	0.92	10
0.001953125	0.92	10
0.001953125	0.92	10
0.037109375	0.92	10
0.009765625	0.92	10
0.083984375	0.92	10
0.048828125	0.92	10
0.083984375	0.92	10
0.10546875	0.92	10
0.005859375	0.92	10
0.16015625	0.92	10
0.556640625	0.92	10
0.013671875	0.92	10
0.10546875	0.92	10
0.001953125	0.92	10
0.037109375	0.92	10
0.001953125	0.92	10
0.232421875	0.92	10
0.037109375	0.92	10
0.048828125	0.92	10
0.048828125	0.92	10
0.02734375	0.92	10
0.048828125	0.92	10
0.02734375	0.92	10
0.232421875	0.92	10
0.083984375	0.92	10
0.009765625	0.92	10
0.10546875	0.92	10
0.048828125	0.92	10
0.001953125	0.92	10
0.001953125	0.92	10
0.064453125	0.92	10
0.275390625	0.92	10
0.322265625	0.92	10
0.10546875	0.92	10
0.275390625	0.92	10
0.001953125	0.92	10
0.16015625	0.92	10
0.00390625	0.92	10
0.009765625	0.92	10
0.01953125	0.92	10
0.275390625	0.92	10
0.130859375	0.92	10
0.01953125	0.92	10
0.02734375	0.92	10
1	0.92	10
0.013671875	0.92	10
0.037109375	0.92	10
0.005859375	0.92	10
0.16015625	0.92	10
0.083984375	0.92	10
0.10546875	0.92	10
0.130859375	0.92	10
0.10546875	0.92	10
0.001953125	0.92	10
0.00390625	0.92	10
0.10546875	0.92	10
0.76953125	0.92	10
0.193359375	0.92	10
0.013671875	0.92	10
0.048828125	0.92	10
0.005859375	0.92	10
0.232421875	0.92	10
0.00390625	0.92	10
0.005859375	0.92	10
0.009765625	0.92	10
0.064453125	0.92	10
0.00390625	0.92	10
0.431640625	0.92	10
0.01953125	0.92	10
0.00390625	0.92	10
0.064453125	0.92	10
0.10546875	0.92	10
0.16015625	0.92	10
0.048828125	0.92	10
0.013671875	0.92	10
0.005859375	0.92	10
0.001953125	0.92	10
0.064453125	0.92	10
0.013671875	0.92	10
0.009765625	0.92	10
0.01953125	0.92	10
0.001953125	0.92	10
0.001953125	0.92	10
0.6953125	0.92	10
0.001953125	0.92	10
0.037109375	0.92	10
0.232421875	0.92	10
0.275390625	0.92	10
0.375	0.92	10
0.001953125	0.92	10
0.130859375	0.92	10
0.009765625	0.92	10
0.10546875	0.92	10
0.037109375	0.92	10
0.4921875	0.92	10
0.083984375	0.92	10
0.00390625	0.92	10
0.431640625	0.92	10
0.083984375	0.92	10
0.10546875	0.92	10
0.013671875	0.92	10
0.037109375	0.92	10
0.064453125	0.92	10
0.037109375	0.92	10
0.130859375	0.92	10
0.048828125	0.92	10
0.064453125	0.92	10
0.10546875	0.92	10
0.431640625	0.92	10
0.01953125	0.92	10
0.001953125	0.92	10
0.322265625	0.92	10
0.193359375	0.92	10
0.001953125	0.92	10
0.009765625	0.92	10
0.275390625	0.92	10
0.083984375	0.92	10
0.02734375	0.92	10
0.001953125	0.92	10
0.10546875	0.92	10
0.083984375	0.92	10
0.130859375	0.92	10
0.001953125	0.92	10
0.048828125	0.92	10
0.193359375	0.92	10
0.013671875	0.92	10
0.048828125	0.92	10
0.064453125	0.92	10
0.00390625	0.92	10
0.76953125	0.92	10
0.322265625	0.92	10
0.009765625	0.92	10
0.02734375	0.92	10
0.232421875	0.92	10
0.16015625	0.92	10
0.130859375	0.92	10
0.048828125	0.92	10
0.037109375	0.92	10
0.083984375	0.92	10
0.845703125	0.92	10
0.013671875	0.92	10
0.322265625	0.92	10
0.232421875	0.92	10
0.232421875	0.92	10
0.01953125	0.92	10
0.00390625	0.92	10
0.037109375	0.92	10
0.00390625	0.92	10
0.01953125	0.92	10
0.00390625	0.92	10
0.00390625	0.92	10
0.375	0.92	10
0.275390625	0.92	10
0.01953125	0.92	10
0.10546875	0.92	10
0.009765625	0.92	10
0.083984375	0.92	10
0.048828125	0.92	10
0.048828125	0.92	10
0.130859375	0.92	10
0.037109375	0.92	10
0.037109375	0.92	10
0.064453125	0.92	10
0.130859375	0.92	10
0.193359375	0.92	10
0.16015625	0.92	10
0.005859375	0.92	10
0.130859375	0.92	10
0.10546875	0.92	10
0.083984375	0.92	10
0.130859375	0.92	10
0.76953125	0.92	10
0.02734375	0.92	10
0.083984375	0.92	10
0.10546875	0.92	10
0.275390625	0.92	10
0.16015625	0.92	10
0.16015625	0.92	10
0.76953125	0.92	10
0.16015625	0.92	10
0.193359375	0.92	10
0.001953125	0.92	10
0.01953125	0.92	10
0.083984375	0.92	10
0.009765625	0.92	10
0.083984375	0.92	10
0.083984375	0.92	10
0.064453125	0.92	10
0.275390625	0.92	10
0.02734375	0.92	10
0.001953125	0.92	10
0.001953125	0.92	10
0.02734375	0.92	10
0.083984375	0.92	10
0.048828125	0.92	10
0.130859375	0.92	10
0.064453125	0.92	10
0.130859375	0.92	10
0.375	0.92	10
0.16015625	0.92	10
0.064453125	0.92	10
0.431640625	0.92	10
0.375	0.92	10
0.001953125	0.92	10
0.037109375	0.92	10
0.083984375	0.92	10
0.375	0.92	10
0.001953125	0.92	10
0.009765625	0.92	10
0.02734375	0.92	10
0.4921875	0.92	10
0.037109375	0.92	10
0.001953125	0.92	10
0.322265625	0.92	10
0.064453125	0.92	10
0.4921875	0.92	10
0.013671875	0.92	10
0.232421875	0.92	10
0.193359375	0.92	10
0.193359375	0.92	10
0.064453125	0.92	10
0.02734375	0.92	10
0.921875	0.92	10
0.130859375	0.92	10
0.037109375	0.92	10
0.048828125	0.92	10
0.005859375	0.92	10
0.02734375	0.92	10
0.048828125	0.92	10
0.037109375	0.92	10
0.375	0.92	10
0.048828125	0.92	10
0.130859375	0.92	10
0.921875	0.92	10
0.556640625	0.92	10
0.10546875	0.92	10
0.02734375	0.92	10
0.001953125	0.92	10
0.556640625	0.92	10
0.130859375	0.92	10
0.048828125	0.92	10
0.130859375	0.92	10
0.083984375	0.92	10
0.322265625	0.92	10
0.013671875	0.92	10
0.064453125	0.92	10
0.037109375	0.92	10
0.431640625	0.92	10
0.013671875	0.92	10
0.064453125	0.92	10
0.10546875	0.92	10
0.064453125	0.92	10
0.083984375	0.92	10
0.064453125	0.92	10
0.76953125	0.92	10
0.16015625	0.92	10
0.10546875	0.92	10
0.00390625	0.92	10
0.083984375	0.92	10
0.009765625	0.92	10
0.013671875	0.92	10
0.048828125	0.92	10
0.083984375	0.92	10
0.009765625	0.92	10
0.013671875	0.92	10
0.083984375	0.92	10
0.009765625	0.92	10
0.375	0.92	10
0.431640625	0.92	10
0.01953125	0.92	10
0.02734375	0.92	10
0.009765625	0.92	10
0.083984375	0.92	10
0.625	0.92	10
0.009765625	0.92	10
0.275390625	0.92	10
0.00390625	0.92	10
0.275390625	0.92	10
0.232421875	0.92	10
0.10546875	0.92	10
0.005859375	0.92	10
0.001953125	0.92	10
0.037109375	0.92	10
0.275390625	0.92	10
0.4921875	0.92	10
0.10546875	0.92	10
0.4921875	0.92	10
0.01953125	0.92	10
0.001953125	0.92	10
0.005859375	0.92	10
0.037109375	0.92	10
0.10546875	0.92	10
0.01953125	0.92	10
0.037109375	0.92	10
0.232421875	0.92	10
0.375	0.92	10
0.275390625	0.92	10
0.009765625	0.92	10
0.232421875	0.92	10
0.064453125	0.92	10
0.16015625	0.92	10
0.009765625	0.92	10
0.02734375	0.92	10
0.16015625	0.92	10
0.232421875	0.92	10
0.064453125	0.92	10
0.005859375	0.92	10
0.009765625	0.92	10
0.193359375	0.92	10
0.013671875	0.92	10
0.013671875	0.92	10
0.001953125	0.92	10
0.232421875	0.92	10
0.275390625	0.92	10
0.00390625	0.92	10
0.083984375	0.92	10
0.130859375	0.92	10
0.013671875	0.92	10
0.001953125	0.92	10
0.431640625	0.92	10
0.02734375	0.92	10
0.375	0.92	10
0.431640625	0.92	10
0.064453125	0.92	10
0.01953125	0.92	10
0.001953125	0.92	10
0.005859375	0.92	10
0.005859375	0.92	10
0.037109375	0.92	10
0.048828125	0.92	10
0.037109375	0.92	10
0.02734375	0.92	10
0.01953125	0.92	10
0.009765625	0.92	10
0.232421875	0.92	10
0.10546875	0.92	10
0.083984375	0.92	10
0.6953125	0.92	10
0.048828125	0.92	10
0.625	0.92	10
0.0031528472900390625	0.92	20
0.0042209625244140625	0.92	20
6.29425048828125e-5	0.92	20
0.021484375	0.92	20
3.62396240234375e-5	0.92	20
0.082550048828125	0.92	20
0.026641845703125	0.92	20
0.0023250579833984375	0.92	20
0.0010166168212890625	0.92	20
0.001689910888671875	0.92	20
0.039989471435546875	0.92	20
0.013616561889648438	0.92	20
0.0094356536865234375	0.92	20
2.613067626953125e-4	0.92	20
0.017181396484375	0.92	20
4.76837158203125e-5	0.92	20
5.855560302734375e-4	0.92	20
2.613067626953125e-4	0.92	20
0.0014324188232421875	0.92	20
0.00485992431640625	0.92	20
0.069580078125	0.92	20
0.4304332733154297	0.92	20
8.20159912109375e-5	0.92	20
1.33514404296875e-4	0.92	20
0.005580902099609375	0.92	20
0.002712249755859375	0.92	20
0.2942523956298828	0.92	20
0.017181396484375	0.92	20
0.17685317993164063	0.92	20
3.948211669921875e-4	0.92	20
0.00485992431640625	0.92	20
7.076263427734375e-4	0.92	20
0.0023250579833984375	0.92	20
0.11398696899414063	0.92	20
1.33514404296875e-5	0.92	20
0.03623390197753906	0.92	20
0.0042209625244140625	0.92	20
4.825592041015625e-4	0.92	20
4.825592041015625e-4	0.92	20
0.021484375	0.92	20
2.09808349609375e-4	0.92	20
0.00830841064453125	0.92	20
0.04405403137207031	0.92	20
0.029575347900390625	0.92	20
0.1230926513671875	0.92	20
0.023950576782226563	0.92	20
1.049041748046875e-4	0.92	20
0.03623390197753906	0.92	20
3.948211669921875e-4	0.92	20
4.825592041015625e-4	0.92	20
0.017181396484375	0.92	20
0.0031528472900390625	0.92	20
0.05316925048828125	0.92	20
0.1893482208251953	0.92	20
9.5367431640625e-6	0.92	20
0.017181396484375	0.92	20
0.0023250579833984375	0.92	20
0.0094356536865234375	0.92	20
0.023950576782226563	0.92	20
0.34881019592285156	0.92	20
4.76837158203125e-5	0.92	20
0.00830841064453125	0.92	20
0.0042209625244140625	0.92	20
1.33514404296875e-5	0.92	20
0.023950576782226563	0.92	20
1.049041748046875e-4	0.92	20
0.069580078125	0.92	20
0.05316925048828125	0.92	20
0.00830841064453125	0.92	20
0.0072956085205078125	0.92	20
0.039989471435546875	0.92	20
0.023950576782226563	0.92	20
6.29425048828125e-5	0.92	20
0.089694976806640625	0.92	20
0.006389617919921875	0.92	20
0.002712249755859375	0.92	20
0.17685317993164063	0.92	20
0.023950576782226563	0.92	20
0.029575347900390625	0.92	20
0.017181396484375	0.92	20
0.0023250579833984375	0.92	20
0.026641845703125	0.92	20
0.0023250579833984375	0.92	20
0.026641845703125	0.92	20
5.855560302734375e-4	0.92	20
4.825592041015625e-4	0.92	20
1.678466796875e-4	0.92	20
0.0072956085205078125	0.92	20
0.0758514404296875	0.92	20
6.29425048828125e-5	0.92	20
0.0042209625244140625	0.92	20
0.0014324188232421875	0.92	20
0.001209259033203125	0.92	20
0.005580902099609375	0.92	20
1.678466796875e-4	0.92	20
0.01923370361328125	0.92	20
3.223419189453125e-4	0.92	20
0.005580902099609375	0.92	20
7.076263427734375e-4	0.92	20
1.678466796875e-4	0.92	20
3.814697265625e-6	0.92	20
0.013616561889648438	0.92	20
0.017181396484375	0.92	20
0.017181396484375	0.92	20
2.6702880859375e-5	0.92	20
7.076263427734375e-4	0.92	20
3.948211669921875e-4	0.92	20
1.33514404296875e-4	0.92	20
0.06372261047363281	0.92	20
0.0072956085205078125	0.92	20
0.029575347900390625	0.92	20
2.6702880859375e-5	0.92	20
0.03623390197753906	0.92	20
2.09808349609375e-4	0.92	20
0.11398696899414063	0.92	20
0.06372261047363281	0.92	20
4.76837158203125e-5	0.92	20
0.0023250579833984375	0.92	20
6.29425048828125e-5	0.92	20
0.0031528472900390625	0.92	20
0.023950576782226563	0.92	20
2.613067626953125e-4	0.92	20
2.6702880859375e-5	0.92	20
0.04405403137207031	0.92	20
4.76837158203125e-5	0.92	20
0.0031528472900390625	0.92	20
1.9073486328125e-5	0.92	20
1.33514404296875e-5	0.92	20
0.012079238891601563	0.92	20
9.5367431640625e-6	0.92	20
0.012079238891601563	0.92	20
0.0042209625244140625	0.92	20
4.76837158203125e-5	0.92	20
0.0019855499267578125	0.92	20
0.013616561889648438	0.92	20
0.082550048828125	0.92	20
0.06372261047363281	0.92	20
0.002712249755859375	0.92	20
0.029575347900390625	0.92	20
0.0031528472900390625	0.92	20
0.023950576782226563	0.92	20
0.00485992431640625	0.92	20
0.058258056640625	0.92	20
0.01068878173828125	0.92	20
0.0042209625244140625	0.92	20
0.039989471435546875	0.92	20
0.029575347900390625	0.92	20
7.076263427734375e-4	0.92	20
0.002712249755859375	0.92	20
0.013616561889648438	0.92	20
0.0031528472900390625	0.92	20
0.0072956085205078125	0.92	20
1.33514404296875e-4	0.92	20
2.09808349609375e-4	0.92	20
0.021484375	0.92	20
0.01923370361328125	0.92	20
0.021484375	0.92	20
2.613067626953125e-4	0.92	20
8.50677490234375e-4	0.92	20
0.00485992431640625	0.92	20
0.0031528472900390625	0.92	20
0.1893482208251953	0.92	20
0.04844093322753906	0.92	20
0.021484375	0.92	20
0.00485992431640625	0.92	20
0.0042209625244140625	0.92	20
3.62396240234375e-5	0.92	20
0.012079238891601563	0.92	20
0.082550048828125	0.92	20
9.5367431640625e-6	0.92	20
0.00830841064453125	0.92	20
0.04405403137207031	0.92	20
0.01923370361328125	0.92	20
0.0758514404296875	0.92	20
2.613067626953125e-4	0.92	20
0.001689910888671875	0.92	20
1.33514404296875e-5	0.92	20
0.0031528472900390625	0.92	20
1.9073486328125e-6	0.92	20
1.9073486328125e-5	0.92	20
1.049041748046875e-4	0.92	20
1.33514404296875e-4	0.92	20
0.0010166168212890625	0.92	20
0.021484375	0.92	20
0.03623390197753906	0.92	20
0.012079238891601563	0.92	20
0.00485992431640625	0.92	20
3.814697265625e-6	0.92	20
0.001689910888671875	0.92	20
0.04405403137207031	0.92	20
0.01531219482421875	0.92	20
0.8408222198486328	0.92	20
0.3299827575683594	0.92	20
8.50677490234375e-4	0.92	20
0.0010166168212890625	0.92	20
7.076263427734375e-4	0.92	20
4.825592041015625e-4	0.92	20
0.0014324188232421875	0.92	20
0.05316925048828125	0.92	20
0.058258056640625	0.92	20
0.21616744995117188	0.92	20
0.023950576782226563	0.92	20
4.76837158203125e-5	0.92	20
0.01068878173828125	0.92	20
0.1230926513671875	0.92	20
0.029575347900390625	0.92	20
0.001209259033203125	0.92	20
0.006389617919921875	0.92	20
0.0023250579833984375	0.92	20
0.2773551940917969	0.92	20
3.223419189453125e-4	0.92	20
0.0072956085205078125	0.92	20
0.01923370361328125	0.92	20
0.06372261047363281	0.92	20
0.06372261047363281	0.92	20
0.01068878173828125	0.92	20
0.0094356536865234375	0.92	20
0.1230926513671875	0.92	20
